P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
1152849 1502590 1541450
5.53368 7.21243 7.39896
1178756 1547927 1567357
5.65803 7.43005 7.52331
1152849 1509067 1515544
5.53368 7.24352 7.27461
1113989 1483160 1515544
5.34715 7.11917 7.27461
1081606 1470207 1483160
5.19171 7.05699 7.11917
1081606 1483160 1509067
5.19171 7.11917 7.24352
1101036 1489637 1547927
5.28497 7.15026 7.43005
1101036 1483160 1554404
5.28497 7.11917 7.46114
1120466 1515544 1606217
5.37824 7.27461 7.70984
1139896 1541450 1632124
5.4715 7.39896 7.8342
1152849 1541450 1658031
5.53368 7.39896 7.95855
1120466 1502590 1625647
5.37824 7.21243 7.80311
1081606 1444300 1606217
5.19171 6.93264 7.70984
1081606 1437823 1593264
5.19171 6.90155 7.64767
1081606 1424870 1567357
5.19171 6.83938 7.52331
1075129 1411917 1560880
5.16062 6.7772 7.49222
1075129 1424870 1515544
5.16062 6.83938 7.27461
1075129 1424870 1515544
5.16062 6.83938 7.27461
1075129 1444300 1522020
5.16062 6.93264 7.3057
1101036 1463730 1547927
5.28497 7.0259 7.43005
1055699 1431347 1502590
5.06736 6.87047 7.21243
1029792 1398963 1470207
4.943 6.71502 7.05699
1010362 1373056 1437823
4.84974 6.59067 6.90155
997409 1334196 1411917
4.78756 6.40414 6.7772
1023316 1334196 1424870
4.91192 6.40414 6.83938
1049222 1353626 1444300
5.03627 6.4974 6.93264
1062176 1353626 1444300
5.09844 6.4974 6.93264
1062176 1347150 1437823
5.09844 6.46632 6.90155
1042746 1353626 1411917
5.00518 6.4974 6.7772
1023316 1327720 1392487
4.91192 6.37306 6.68394
1010362 1301813 1353626
4.84974 6.2487 6.4974
1016839 1295336 1379533
4.88083 6.21761 6.62176
1023316 1327720 1373056
4.91192 6.37306 6.59067
1023316 1334196 1386010
4.91192 6.40414 6.65285
1042746 1360103 1405440
5.00518 6.52849 6.74611
1062176 1392487 1437823
5.09844 6.68394 6.90155
1062176 1463730 1509067
5.09844 7.0259 7.24352
1055699 1450777 1470207
5.06736 6.96373 7.05699
1101036 1489637 1522020
5.28497 7.15026 7.3057
1126943 1502590 1554404
5.40933 7.21243 7.46114
1094559 1431347 1483160
5.25388 6.87047 7.11917
1113989 1437823 1496113
5.34715 6.90155 7.18134
1165803 1483160 1534974
5.59585 7.11917 7.36788
1178756 1496113 1547927
5.65803 7.18134 7.43005
1172279 1470207 1534974
5.62694 7.05699 7.36788
1165803 1463730 1515544
5.59585 7.0259 7.27461
1159326 1463730 1502590
5.56476 7.0259 7.21243
1126943 1437823 1470207
5.40933 6.90155 7.05699
1113989 1411917 1431347
5.34715 6.7772 6.87047
1126943 1444300 1457253
5.40933 6.93264 6.99481
1133419 1483160 1470207
5.44041 7.11917 7.05699
1133419 1463730 1457253
5.44041 7.0259 6.99481
1062176 1392487 1379533
5.09844 6.68394 6.62176
1107512 1437823 1437823
5.31606 6.90155 6.90155
1133419 1463730 1470207
5.44041 7.0259 7.05699
1178756 1502590 1515544
5.65803 7.21243 7.27461
1185233 1560880 1547927
5.68912 7.49222 7.43005
1191709 1580310 1560880
5.7202 7.58549 7.49222
1152849 1560880 1509067
5.53368 7.49222 7.24352
1081606 1483160 1424870
5.19171 7.11917 6.83938
1055699 1437823 1405440
5.06736 6.90155 6.74611
1029792 1405440 1398963
4.943 6.74611 6.71502
1010362 1353626 1373056
4.84974 6.4974 6.59067
997409 1334196 1360103
4.78756 6.40414 6.52849
1023316 1334196 1431347
4.91192 6.40414 6.87047
1023316 1327720 1424870
4.91192 6.37306 6.83938
1003886 1269430 1405440
4.81865 6.09326 6.74611
977979 1204663 1379533
4.6943 5.78238 6.62176
1003886 1217616 1386010
4.81865 5.84456 6.65285
1029792 1230569 1424870
4.943 5.90673 6.83938
1055699 1288860 1450777
5.06736 6.18653 6.96373
1068652 1314766 1470207
5.12953 6.31088 7.05699
1055699 1347150 1470207
5.06736 6.46632 7.05699
1049222 1347150 1463730
5.03627 6.46632 7.0259
1068652 1373056 1483160
5.12953 6.59067 7.11917
1101036 1405440 1522020
5.28497 6.74611 7.3057
1126943 1496113 1547927
5.40933 7.18134 7.43005
1126943 1489637 1541450
5.40933 7.15026 7.39896
1120466 1496113 1541450
5.37824 7.18134 7.39896
1120466 1496113 1541450
5.37824 7.18134 7.39896
1126943 1496113 1541450
5.40933 7.18134 7.39896
1126943 1496113 1541450
5.40933 7.18134 7.39896
1113989 1502590 1502590
5.34715 7.21243 7.21243
1107512 1483160 1496113
5.31606 7.11917 7.18134
1113989 1522020 1470207
5.34715 7.3057 7.05699
1107512 1502590 1483160
5.31606 7.21243 7.11917
1094559 1470207 1483160
5.25388 7.05699 7.11917
1094559 1457253 1502590
5.25388 6.99481 7.21243
1101036 1444300 1502590
5.28497 6.93264 7.21243
1101036 1431347 1515544
5.28497 6.87047 7.27461
1094559 1424870 1509067
5.25388 6.83938 7.24352
1075129 1405440 1489637
5.16062 6.74611 7.15026
1062176 1398963 1457253
5.09844 6.71502 6.99481
1068652 1398963 1463730
5.12953 6.71502 7.0259
1068652 1411917 1424870
5.12953 6.7772 6.83938
1075129 1431347 1437823
5.16062 6.87047 6.90155
1068652 1431347 1405440
5.12953 6.87047 6.74611
1055699 1411917 1392487
5.06736 6.7772 6.68394
1049222 1405440 1379533
5.03627 6.74611 6.62176
1042746 1398963 1373056
5.00518 6.71502 6.59067
1049222 1424870 1405440
5.03627 6.83938 6.74611
1055699 1431347 1444300
5.06736 6.87047 6.93264
1075129 1437823 1509067
5.16062 6.90155 7.24352
1068652 1431347 1496113
5.12953 6.87047 7.18134
1062176 1411917 1496113
5.09844 6.7772 7.18134
1049222 1398963 1489637
5.03627 6.71502 7.15026
1049222 1360103 1470207
5.03627 6.52849 7.05699
1042746 1360103 1470207
5.00518 6.52849 7.05699
1068652 1360103 1444300
5.12953 6.52849 6.93264
1075129 1379533 1483160
5.16062 6.62176 7.11917
1075129 1373056 1502590
5.16062 6.59067 7.21243
1068652 1373056 1496113
5.12953 6.59067 7.18134
1055699 1334196 1463730
5.06736 6.40414 7.0259
1068652 1347150 1470207
5.12953 6.46632 7.05699
1094559 1360103 1515544
5.25388 6.52849 7.27461
1094559 1360103 1509067
5.25388 6.52849 7.24352
1159326 1437823 1599740
5.56476 6.90155 7.67875
1159326 1437823 1593264
5.56476 6.90155 7.64767
1152849 1450777 1593264
5.53368 6.96373 7.64767
1152849 1457253 1599740
5.53368 6.99481 7.67875
1139896 1463730 1593264
5.4715 7.0259 7.64767
1126943 1444300 1567357
5.40933 6.93264 7.52331
1107512 1444300 1534974
5.31606 6.93264 7.36788
1107512 1444300 1522020
5.31606 6.93264 7.3057
1062176 1405440 1470207
5.09844 6.74611 7.05699
1068652 1411917 1483160
5.12953 6.7772 7.11917
1029792 1379533 1450777
4.943 6.62176 6.96373
1029792 1373056 1437823
4.943 6.59067 6.90155
1016839 1353626 1431347
4.88083 6.4974 6.87047
1029792 1392487 1450777
4.943 6.68394 6.96373
1029792 1398963 1457253
4.943 6.71502 6.99481
1029792 1398963 1470207
4.943 6.71502 7.05699
1003886 1405440 1437823
4.81865 6.74611 6.90155
1042746 1431347 1457253
5.00518 6.87047 6.99481
1062176 1463730 1489637
5.09844 7.0259 7.15026
1107512 1489637 1522020
5.31606 7.15026 7.3057
1126943 1509067 1560880
5.40933 7.24352 7.49222
1159326 1509067 1580310
5.56476 7.24352 7.58549
1178756 1509067 1606217
5.65803 7.24352 7.70984
1165803 1502590 1580310
5.59585 7.21243 7.58549
1159326 1515544 1573834
5.56476 7.27461 7.5544
1159326 1515544 1573834
5.56476 7.27461 7.5544
1126943 1489637 1547927
5.40933 7.15026 7.43005
1101036 1444300 1502590
5.28497 6.93264 7.21243
1055699 1392487 1450777
5.06736 6.68394 6.96373
1042746 1373056 1424870
5.00518 6.59067 6.83938
1055699 1360103 1405440
5.06736 6.52849 6.74611
1068652 1373056 1431347
5.12953 6.59067 6.87047
1120466 1398963 1483160
5.37824 6.71502 7.11917
1101036 1347150 1437823
5.28497 6.46632 6.90155
1049222 1327720 1386010
5.03627 6.37306 6.65285
1023316 1288860 1353626
4.91192 6.18653 6.4974
971502 1269430 1282383
4.66321 6.09326 6.15544
952072 1237046 1250000
4.56995 5.93782 6
945595 1224093 1237046
4.53886 5.87565 5.93782
952072 1237046 1250000
4.56995 5.93782 6
952072 1262953 1269430
4.56995 6.06217 6.09326
958549 1269430 1314766
4.60104 6.09326 6.31088
952072 1262953 1301813
4.56995 6.06217 6.2487
952072 1230569 1288860
4.56995 5.90673 6.18653
952072 1211139 1314766
4.56995 5.81347 6.31088
965025 1230569 1360103
4.63212 5.90673 6.52849
977979 1243523 1386010
4.6943 5.96891 6.65285
1003886 1275906 1411917
4.81865 6.12435 6.7772
1003886 1275906 1347150
4.81865 6.12435 6.46632
1016839 1288860 1347150
4.88083 6.18653 6.46632
1029792 1301813 1353626
4.943 6.2487 6.4974
1029792 1301813 1360103
4.943 6.2487 6.52849
1029792 1314766 1347150
4.943 6.31088 6.46632
1049222 1334196 1373056
5.03627 6.40414 6.59067
1068652 1398963 1386010
5.12953 6.71502 6.65285
1101036 1437823 1424870
5.28497 6.90155 6.83938
1101036 1450777 1398963
5.28497 6.96373 6.71502
1068652 1398963 1340673
5.12953 6.71502 6.43523
1049222 1360103 1353626
5.03627 6.52849 6.4974
1049222 1373056 1373056
5.03627 6.59067 6.59067
1042746 1373056 1405440
5.00518 6.59067 6.74611
1042746 1360103 1411917
5.00518 6.52849 6.7772
1029792 1353626 1411917
4.943 6.4974 6.7772
1029792 1340673 1437823
4.943 6.43523 6.90155
971502 1250000 1347150
4.66321 6 6.46632
965025 1243523 1334196
4.63212 5.96891 6.40414
965025 1243523 1347150
4.63212 5.96891 6.46632
971502 1250000 1360103
4.66321 6 6.52849
965025 1250000 1386010
4.63212 6 6.65285
971502 1262953 1392487
4.66321 6.06217 6.68394
958549 1250000 1398963
4.60104 6 6.71502
945595 1224093 1405440
4.53886 5.87565 6.74611
952072 1237046 1405440
4.56995 5.93782 6.74611
945595 1217616 1392487
4.53886 5.84456 6.68394
913212 1178756 1321243
4.38342 5.65803 6.34197
913212 1165803 1301813
4.38342 5.59585 6.2487
919689 1185233 1301813
4.41451 5.68912 6.2487
965025 1230569 1360103
4.63212 5.90673 6.52849
990932 1262953 1360103
4.75647 6.06217 6.52849
997409 1262953 1373056
4.78756 6.06217 6.59067
977979 1243523 1340673
4.6943 5.96891 6.43523
977979 1230569 1334196
4.6943 5.90673 6.40414
971502 1224093 1301813
4.66321 5.87565 6.2487
971502 1224093 1301813
4.66321 5.87565 6.2487
977979 1243523 1262953
4.6943 5.96891 6.06217
1003886 1275906 1288860
4.81865 6.12435 6.18653
1010362 1288860 1275906
4.84974 6.18653 6.12435
1010362 1288860 1282383
4.84974 6.18653 6.15544
977979 1250000 1224093
4.6943 6 5.87565
1010362 1282383 1262953
4.84974 6.15544 6.06217
1023316 1321243 1301813
4.91192 6.34197 6.2487
1023316 1321243 1321243
4.91192 6.34197 6.34197
1016839 1295336 1334196
4.88083 6.21761 6.40414
1010362 1282383 1334196
4.84974 6.15544 6.40414
997409 1250000 1321243
4.78756 6 6.34197
990932 1237046 1301813
4.75647 5.93782 6.2487
977979 1243523 1347150
4.6943 5.96891 6.46632
977979 1243523 1347150
4.6943 5.96891 6.46632
1010362 1288860 1386010
4.84974 6.18653 6.65285
1062176 1340673 1437823
5.09844 6.43523 6.90155
1042746 1340673 1444300
5.00518 6.43523 6.93264
1042746 1321243 1431347
5.00518 6.34197 6.87047
1055699 1360103 1496113
5.06736 6.52849 7.18134
1094559 1444300 1580310
5.25388 6.93264 7.58549
1029792 1386010 1483160
4.943 6.65285 7.11917
1010362 1347150 1444300
4.84974 6.46632 6.93264
1010362 1353626 1437823
4.84974 6.4974 6.90155
1023316 1373056 1450777
4.91192 6.59067 6.96373
1029792 1373056 1405440
4.943 6.59067 6.74611
1042746 1373056 1405440
5.00518 6.59067 6.74611
1062176 1386010 1424870
5.09844 6.65285 6.83938
1081606 1373056 1431347
5.19171 6.59067 6.87047
1049222 1334196 1379533
5.03627 6.40414 6.62176
1055699 1301813 1386010
5.06736 6.2487 6.65285
1049222 1301813 1386010
5.03627 6.2487 6.65285
1029792 1282383 1405440
4.943 6.15544 6.74611
1023316 1262953 1392487
4.91192 6.06217 6.68394
1016839 1237046 1392487
4.88083 5.93782 6.68394
1023316 1269430 1398963
4.91192 6.09326 6.71502
1049222 1295336 1437823
5.03627 6.21761 6.90155
1062176 1353626 1444300
5.09844 6.4974 6.93264
1075129 1379533 1470207
5.16062 6.62176 7.05699
1075129 1405440 1483160
5.16062 6.74611 7.11917
1055699 1379533 1463730
5.06736 6.62176 7.0259
1029792 1386010 1450777
4.943 6.65285 6.96373
1049222 1405440 1496113
5.03627 6.74611 7.18134
1042746 1411917 1489637
5.00518 6.7772 7.15026
1016839 1392487 1444300
4.88083 6.68394 6.93264
1016839 1347150 1398963
4.88083 6.46632 6.71502
997409 1321243 1373056
4.78756 6.34197 6.59067
977979 1282383 1327720
4.6943 6.15544 6.37306
965025 1250000 1301813
4.63212 6 6.2487
952072 1224093 1288860
4.56995 5.87565 6.18653
952072 1224093 1288860
4.56995 5.87565 6.18653
971502 1243523 1334196
4.66321 5.96891 6.40414
997409 1275906 1340673
4.78756 6.12435 6.43523
1023316 1288860 1340673
4.91192 6.18653 6.43523
1023316 1288860 1327720
4.91192 6.18653 6.37306
1016839 1288860 1301813
4.88083 6.18653 6.2487
1003886 1269430 1282383
4.81865 6.09326 6.15544
977979 1250000 1243523
4.6943 6 5.96891
971502 1230569 1230569
4.66321 5.90673 5.90673
958549 1230569 1250000
4.60104 5.90673 6
965025 1224093 1243523
4.63212 5.87565 5.96891
958549 1262953 1211139
4.60104 6.06217 5.81347
977979 1282383 1237046
4.6943 6.15544 5.93782
1003886 1295336 1262953
4.81865 6.21761 6.06217
1016839 1301813 1269430
4.88083 6.2487 6.09326
1029792 1321243 1269430
4.943 6.34197 6.09326
1029792 1301813 1269430
4.943 6.2487 6.09326
1062176 1301813 1275906
5.09844 6.2487 6.12435
1068652 1314766 1295336
5.12953 6.31088 6.21761
1049222 1282383 1288860
5.03627 6.15544 6.18653
1042746 1275906 1282383
5.00518 6.12435 6.15544
1016839 1250000 1288860
4.88083 6 6.18653
1010362 1243523 1282383
4.84974 5.96891 6.15544
1010362 1243523 1295336
4.84974 5.96891 6.21761
1023316 1269430 1327720
4.91192 6.09326 6.37306
997409 1269430 1288860
4.78756 6.09326 6.18653
990932 1262953 1282383
4.75647 6.06217 6.15544
965025 1275906 1262953
4.63212 6.12435 6.06217
965025 1282383 1250000
4.63212 6.15544 6
990932 1269430 1262953
4.75647 6.09326 6.06217
990932 1262953 1250000
4.75647 6.06217 6
990932 1230569 1269430
4.75647 5.90673 6.09326
997409 1230569 1288860
4.78756 5.90673 6.18653
1003886 1191709 1282383
4.81865 5.7202 6.15544
997409 1185233 1295336
4.78756 5.68912 6.21761
977979 1152849 1314766
4.6943 5.53368 6.31088
997409 1172279 1340673
4.78756 5.62694 6.43523
971502 1211139 1353626
4.66321 5.81347 6.4974
971502 1217616 1360103
4.66321 5.84456 6.52849
958549 1250000 1360103
4.60104 6 6.52849
990932 1288860 1398963
4.75647 6.18653 6.71502
965025 1327720 1392487
4.63212 6.37306 6.68394
977979 1301813 1373056
4.6943 6.2487 6.59067
990932 1275906 1360103
4.75647 6.12435 6.52849
1003886 1269430 1353626
4.81865 6.09326 6.4974
1003886 1275906 1373056
4.81865 6.12435 6.59067
997409 1269430 1360103
4.78756 6.09326 6.52849
1003886 1237046 1334196
4.81865 5.93782 6.40414
1003886 1237046 1334196
4.81865 5.93782 6.40414
1029792 1282383 1347150
4.943 6.15544 6.46632
1042746 1301813 1373056
5.00518 6.2487 6.59067
965025 1217616 1269430
4.63212 5.84456 6.09326
971502 1230569 1282383
4.66321 5.90673 6.15544
990932 1269430 1282383
4.75647 6.09326 6.15544
1010362 1301813 1314766
4.84974 6.2487 6.31088
1029792 1347150 1360103
4.943 6.46632 6.52849
1029792 1340673 1347150
4.943 6.43523 6.46632
1003886 1314766 1288860
4.81865 6.31088 6.18653
1010362 1314766 1301813
4.84974 6.31088 6.2487
990932 1211139 1269430
4.75647 5.81347 6.09326
1003886 1230569 1321243
4.81865 5.90673 6.34197
1023316 1262953 1347150
4.91192 6.06217 6.46632
1049222 1282383 1398963
5.03627 6.15544 6.71502
1042746 1288860 1398963
5.00518 6.18653 6.71502
1042746 1282383 1411917
5.00518 6.15544 6.7772
1029792 1288860 1405440
4.943 6.18653 6.74611
1029792 1288860 1405440
4.943 6.18653 6.74611
1055699 1340673 1411917
5.06736 6.43523 6.7772
1049222 1327720 1398963
5.03627 6.37306 6.71502
1055699 1373056 1398963
5.06736 6.59067 6.71502
1062176 1386010 1405440
5.09844 6.65285 6.74611
1049222 1379533 1398963
5.03627 6.62176 6.71502
1029792 1340673 1373056
4.943 6.43523 6.59067
1023316 1327720 1386010
4.91192 6.37306 6.65285
1049222 1347150 1411917
5.03627 6.46632 6.7772
1049222 1334196 1405440
5.03627 6.40414 6.74611
1049222 1321243 1411917
5.03627 6.34197 6.7772
1049222 1301813 1392487
5.03627 6.2487 6.68394
1029792 1288860 1379533
4.943 6.18653 6.62176
990932 1250000 1288860
4.75647 6 6.18653
965025 1217616 1250000
4.63212 5.84456 6
971502 1243523 1269430
4.66321 5.96891 6.09326
1003886 1275906 1301813
4.81865 6.12435 6.2487
977979 1230569 1269430
4.6943 5.90673 6.09326
990932 1243523 1282383
4.75647 5.96891 6.15544
997409 1262953 1334196
4.78756 6.06217 6.40414
1010362 1262953 1340673
4.84974 6.06217 6.43523
1023316 1301813 1405440
4.91192 6.2487 6.74611
1055699 1353626 1489637
5.06736 6.4974 7.15026
1081606 1386010 1522020
5.19171 6.65285 7.3057
1101036 1392487 1534974
5.28497 6.68394 7.36788
1101036 1386010 1515544
5.28497 6.65285 7.27461
1075129 1373056 1483160
5.16062 6.59067 7.11917
1055699 1386010 1489637
5.06736 6.65285 7.15026
1068652 1398963 1509067
5.12953 6.71502 7.24352
1120466 1437823 1573834
5.37824 6.90155 7.5544
1120466 1437823 1573834
5.37824 6.90155 7.5544
1068652 1373056 1496113
5.12953 6.59067 7.18134
1010362 1288860 1411917
4.84974 6.18653 6.7772
1003886 1262953 1392487
4.81865 6.06217 6.68394
990932 1243523 1379533
4.75647 5.96891 6.62176
971502 1262953 1334196
4.66321 6.06217 6.40414
965025 1243523 1321243
4.63212 5.96891 6.34197
958549 1250000 1288860
4.60104 6 6.18653
990932 1301813 1340673
4.75647 6.2487 6.43523
1029792 1379533 1379533
4.943 6.62176 6.62176
1075129 1431347 1463730
5.16062 6.87047 7.0259
1081606 1489637 1489637
5.19171 7.15026 7.15026
1094559 1470207 1502590
5.25388 7.05699 7.21243
1081606 1470207 1509067
5.19171 7.05699 7.24352
1101036 1489637 1547927
5.28497 7.15026 7.43005
1107512 1515544 1567357
5.31606 7.27461 7.52331
1068652 1457253 1534974
5.12953 6.99481 7.36788
1055699 1424870 1515544
5.06736 6.83938 7.27461
1094559 1483160 1567357
5.25388 7.11917 7.52331
1081606 1444300 1547927
5.19171 6.93264 7.43005
1101036 1411917 1541450
5.28497 6.7772 7.39896
1062176 1398963 1483160
5.09844 6.71502 7.11917
1042746 1360103 1437823
5.00518 6.52849 6.90155
1016839 1340673 1398963
4.88083 6.43523 6.71502
1023316 1347150 1405440
4.91192 6.46632 6.74611
1023316 1347150 1353626
4.91192 6.46632 6.4974
1023316 1353626 1360103
4.91192 6.4974 6.52849
1029792 1347150 1347150
4.943 6.46632 6.46632
1055699 1379533 1373056
5.06736 6.62176 6.59067
1055699 1379533 1360103
5.06736 6.62176 6.52849
1055699 1379533 1360103
5.06736 6.62176 6.52849
1049222 1405440 1392487
5.03627 6.74611 6.68394
1055699 1424870 1405440
5.06736 6.83938 6.74611
1062176 1392487 1411917
5.09844 6.68394 6.7772
1055699 1379533 1386010
5.06736 6.62176 6.65285
1042746 1353626 1405440
5.00518 6.4974 6.74611
1029792 1340673 1431347
4.943 6.43523 6.87047
1029792 1327720 1411917
4.943 6.37306 6.7772
1023316 1314766 1437823
4.91192 6.31088 6.90155
1042746 1282383 1431347
5.00518 6.15544 6.87047
1049222 1295336 1457253
5.03627 6.21761 6.99481
1068652 1321243 1502590
5.12953 6.34197 7.21243
1101036 1347150 1509067
5.28497 6.46632 7.24352
1107512 1314766 1437823
5.31606 6.31088 6.90155
1126943 1327720 1431347
5.40933 6.37306 6.87047
1075129 1301813 1411917
5.16062 6.2487 6.7772
1062176 1282383 1398963
5.09844 6.15544 6.71502
1029792 1340673 1411917
4.943 6.43523 6.7772
1029792 1340673 1431347
4.943 6.43523 6.87047
997409 1347150 1373056
4.78756 6.46632 6.59067
1010362 1347150 1379533
4.84974 6.46632 6.62176
1010362 1353626 1392487
4.84974 6.4974 6.68394
1023316 1360103 1405440
4.91192 6.52849 6.74611
1023316 1340673 1386010
4.91192 6.43523 6.65285
1029792 1340673 1392487
4.943 6.43523 6.68394
1010362 1347150 1398963
4.84974 6.46632 6.71502
1023316 1314766 1373056
4.91192 6.31088 6.59067
977979 1262953 1340673
4.6943 6.06217 6.43523
997409 1275906 1347150
4.78756 6.12435 6.46632
965025 1230569 1243523
4.63212 5.90673 5.96891
965025 1237046 1262953
4.63212 5.93782 6.06217
990932 1237046 1282383
4.75647 5.93782 6.15544
1010362 1269430 1314766
4.84974 6.09326 6.31088
1055699 1334196 1379533
5.06736 6.40414 6.62176
1062176 1340673 1392487
5.09844 6.43523 6.68394
1049222 1301813 1379533
5.03627 6.2487 6.62176
1042746 1282383 1386010
5.00518 6.15544 6.65285
1055699 1314766 1398963
5.06736 6.31088 6.71502
1049222 1295336 1405440
5.03627 6.21761 6.74611
1055699 1301813 1424870
5.06736 6.2487 6.83938
1068652 1321243 1437823
5.12953 6.34197 6.90155
1081606 1340673 1457253
5.19171 6.43523 6.99481
1107512 1373056 1496113
5.31606 6.59067 7.18134
1075129 1340673 1444300
5.16062 6.43523 6.93264
1055699 1301813 1392487
5.06736 6.2487 6.68394
1055699 1405440 1444300
5.06736 6.74611 6.93264
1023316 1373056 1392487
4.91192 6.59067 6.68394
1049222 1353626 1386010
5.03627 6.4974 6.65285
1081606 1398963 1431347
5.19171 6.71502 6.87047
1152849 1489637 1509067
5.53368 7.15026 7.24352
1172279 1522020 1547927
5.62694 7.3057 7.43005
1152849 1431347 1509067
5.53368 6.87047 7.24352
1107512 1373056 1444300
5.31606 6.59067 6.93264
1120466 1386010 1444300
5.37824 6.65285 6.93264
1068652 1321243 1386010
5.12953 6.34197 6.65285
1029792 1269430 1334196
4.943 6.09326 6.40414
1029792 1275906 1340673
4.943 6.12435 6.43523
1042746 1275906 1327720
5.00518 6.12435 6.37306
1042746 1282383 1334196
5.00518 6.15544 6.40414
1055699 1301813 1327720
5.06736 6.2487 6.37306
1068652 1327720 1373056
5.12953 6.37306 6.59067
1055699 1353626 1360103
5.06736 6.4974 6.52849
1023316 1301813 1353626
4.91192 6.2487 6.4974
977979 1237046 1321243
4.6943 5.93782 6.34197
965025 1224093 1301813
4.63212 5.87565 6.2487
971502 1262953 1334196
4.66321 6.06217 6.40414
1010362 1314766 1373056
4.84974 6.31088 6.59067
1003886 1327720 1379533
4.81865 6.37306 6.62176
997409 1301813 1386010
4.78756 6.2487 6.65285
945595 1269430 1327720
4.53886 6.09326 6.37306
952072 1282383 1347150
4.56995 6.15544 6.46632
958549 1295336 1347150
4.60104 6.21761 6.46632
965025 1301813 1360103
4.63212 6.2487 6.52849
965025 1295336 1301813
4.63212 6.21761 6.2487
952072 1269430 1282383
4.56995 6.09326 6.15544
965025 1314766 1275906
4.63212 6.31088 6.12435
1010362 1353626 1340673
4.84974 6.4974 6.43523
1023316 1386010 1392487
4.91192 6.65285 6.68394
1062176 1431347 1457253
5.09844 6.87047 6.99481
1062176 1431347 1457253
5.09844 6.87047 6.99481
1055699 1424870 1470207
5.06736 6.83938 7.05699
1062176 1437823 1496113
5.09844 6.90155 7.18134
1094559 1470207 1522020
5.25388 7.05699 7.3057
1094559 1444300 1463730
5.25388 6.93264 7.0259
1068652 1411917 1444300
5.12953 6.7772 6.93264
1049222 1392487 1405440
5.03627 6.68394 6.74611
1016839 1353626 1373056
4.88083 6.4974 6.59067
990932 1327720 1321243
4.75647 6.37306 6.34197
958549 1288860 1282383
4.60104 6.18653 6.15544
939119 1237046 1269430
4.50777 5.93782 6.09326
939119 1237046 1275906
4.50777 5.93782 6.12435
958549 1282383 1334196
4.60104 6.15544 6.40414
958549 1282383 1334196
4.60104 6.15544 6.40414
1023316 1321243 1353626
4.91192 6.34197 6.4974
1016839 1314766 1347150
4.88083 6.31088 6.46632
997409 1301813 1340673
4.78756 6.2487 6.43523
997409 1295336 1340673
4.78756 6.21761 6.43523
977979 1288860 1321243
4.6943 6.18653 6.34197
965025 1269430 1288860
4.63212 6.09326 6.18653
952072 1224093 1288860
4.56995 5.87565 6.18653
952072 1224093 1288860
4.56995 5.87565 6.18653
952072 1282383 1334196
4.56995 6.15544 6.40414
971502 1314766 1373056
4.66321 6.31088 6.59067
997409 1321243 1373056
4.78756 6.34197 6.59067
1029792 1373056 1424870
4.943 6.59067 6.83938
1068652 1411917 1502590
5.12953 6.7772 7.21243
1068652 1405440 1496113
5.12953 6.74611 7.18134
1062176 1398963 1489637
5.09844 6.71502 7.15026
1068652 1392487 1489637
5.12953 6.68394 7.15026
971502 1282383 1379533
4.66321 6.15544 6.62176
997409 1288860 1405440
4.78756 6.18653 6.74611
965025 1295336 1379533
4.63212 6.21761 6.62176
945595 1269430 1347150
4.53886 6.09326 6.46632
952072 1288860 1314766
4.56995 6.18653 6.31088
971502 1321243 1334196
4.66321 6.34197 6.40414
1016839 1340673 1373056
4.88083 6.43523 6.59067
1055699 1398963 1424870
5.06736 6.71502 6.83938
1068652 1424870 1444300
5.12953 6.83938 6.93264
1075129 1431347 1450777
5.16062 6.87047 6.96373
1101036 1424870 1450777
5.28497 6.83938 6.96373
1062176 1379533 1411917
5.09844 6.62176 6.7772
1003886 1269430 1340673
4.81865 6.09326 6.43523
977979 1243523 1314766
4.6943 5.96891 6.31088
1003886 1269430 1340673
4.81865 6.09326 6.43523
1016839 1288860 1360103
4.88083 6.18653 6.52849
997409 1250000 1360103
4.78756 6 6.52849
1023316 1295336 1398963
4.91192 6.21761 6.71502
1029792 1327720 1398963
4.943 6.37306 6.71502
1042746 1347150 1411917
5.00518 6.46632 6.7772
1094559 1398963 1483160
5.25388 6.71502 7.11917
1139896 1463730 1547927
5.4715 7.0259 7.43005
1133419 1457253 1541450
5.44041 6.99481 7.39896
1101036 1398963 1483160
5.28497 6.71502 7.11917
1055699 1334196 1398963
5.06736 6.40414 6.71502
1042746 1301813 1379533
5.00518 6.2487 6.62176
1029792 1250000 1347150
4.943 6 6.46632
1003886 1211139 1301813
4.81865 5.81347 6.2487
971502 1159326 1250000
4.66321 5.56476 6
945595 1113989 1211139
4.53886 5.34715 5.81347
958549 1101036 1191709
4.60104 5.28497 5.7202
958549 1101036 1191709
4.60104 5.28497 5.7202
932642 1113989 1191709
4.47668 5.34715 5.7202
939119 1120466 1204663
4.50777 5.37824 5.78238
945595 1133419 1211139
4.53886 5.44041 5.81347
952072 1152849 1224093
4.56995 5.53368 5.87565
952072 1185233 1243523
4.56995 5.68912 5.96891
952072 1185233 1243523
4.56995 5.68912 5.96891
952072 1185233 1243523
4.56995 5.68912 5.96891
945595 1178756 1243523
4.53886 5.65803 5.96891
945595 1204663 1237046
4.53886 5.78238 5.93782
952072 1217616 1243523
